Genre,Subgenre,Age
Graphic Novels & Comics,Literary & Memoir,
Graphic Novels & Comics,Non-Fiction & Historical,
Biography & Memoir,Royal Biographies,
Biography & Memoir,Political Biography & Memoir,
Biography & Memoir,Historical Biography,
Biography & Memoir,Celebrity Autobiography,
Biography & Memoir,Sports Biography,
Biography & Memoir,Literary Biography,
Biography & Memoir,Travel Memoir,
History,British History,
History,Social & Cultural History,
History,Military History,
History,Local & Family History,
History,Ancient History,
History,Medieval History,
History,Modern History,
History,Popular History,
Food & Drink,British & Regional Cooking,
Food & Drink,Celebrity Chef Cookbooks,
Food & Drink,Baking,
Food & Drink,Gastropub & Comfort Food,
Food & Drink,International Cuisine,
Food & Drink,Healthy Eating & Special Diets,
Food & Drink,Vegetarian & Vegan,
Food & Drink,"Wine, Beer & Spirits",
Food & Drink,Food Writing & History,
Gardening,Allotment & Vegetable Growing,
Gardening,Garden Design,
Gardening,Wildlife Gardening,
Gardening,Houseplants,
Gardening,Reference & Encyclopedias,
Home & Crafts,DIY & Home Improvement,
Home & Crafts,"Knitting, Sewing & Needlecraft",
Home & Crafts,Upcycling & Restoration,
Home & Crafts,Painting & Drawing,
Home & Crafts,Calligraphy & Papercrafts,
Science & Nature,Popular Science,
Nature & Outdoors,UK Nature Writing,
Nature & Outdoors,Ornithology & Birdwatching,
Nature & Outdoors,"Walking, Hiking & Mountaineering Guides",
Nature & Outdoors,Wild Swimming,
Nature & Outdoors,UK Wildlife Field Guides,
Nature & Outdoors,Astronomy & Stargazing,
Nature & Outdoors,Environmentalism & Conservation,
Sport,"Football (Club Histories, Annuals, Bios)",
Sport,Cricket,
Sport,Rugby Union & League,
Sport,Formula 1 & Motorsport,
Sport,Running & Fitness,
Sport,Cycling,
Sport,Golf,
Sport,Tennis,
Sport, Other Sports,
"Mind, Body & Spirit",Philosophy,
"Mind, Body & Spirit",Psychology,
"Mind, Body & Spirit",Mythology,
"Mind, Body & Spirit",Religion & Spirituality,
"Mind, Body & Spirit",Meditation & Mindfulness,
"Mind, Body & Spirit",Yoga,
"Mind, Body & Spirit",Astrology & Esotericism,
Self-Help,Productivity & Time Management,
Self-Help,Personal Finance & Budgeting,
Self-Help,Career Development,
Self-Help,Relationships,
Self-Help,Mental Health & Wellbeing,
Business & Economics,Business Biographies,
Business & Economics,Investing & Stocks,
Business & Economics,Marketing & Sales,
Business & Economics,Leadership & Management,
Business & Economics,Start-ups & Entrepreneurship,
Pop Culture & Media,Film & Cinema History,
Pop Culture & Media,TV Tie-ins & Companion Guides,
Pop Culture & Media,Music Biography & History,
Pop Culture & Media,Video Games,
Pop Culture & Media,"Puzzles, Crosswords & Quizzes",
Travel,UK Travel Guides,
Travel,European City Guides,
Travel,Long-Haul Travel Guides,
Travel,Travel Writing & Narratives,
Art & Photography,Art History & Criticism,
Art & Photography,Photography Technique,
Art & Photography,Coffee Table & Art Books,
Art & Photography,Architecture,
Performing Arts,Theatre & Drama,
Performing Arts,Plays & Screenplays,
Poetry,Classic Poetry,
Poetry,Contemporary Poetry,
Poetry,Poetry Anthologies,
